warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 219: PnP failed, holding previous pose
  frame 220: PnP failed, holding previous pose
  frame 222: PnP failed, holding previous pose
  frame 223: PnP failed, holding previous pose
  frame 224: PnP failed, holding previous pose
  frame 225: PnP failed, holding previous pose
  frame 226: PnP failed, holding previous pose
  frame 227: PnP failed, holding previous pose
  frame 230: PnP failed, holding previous pose
  frame 231: PnP failed, holding previous pose
  frame 232: PnP failed, holding previous pose
  frame 233: PnP failed, holding previous pose
  frame 235: PnP failed, holding previous pose
  frame 236: PnP failed, holding previous pose
  frame 239: PnP failed, holding previous pose
  frame 241: PnP failed, holding previous pose
  frame 242: PnP failed, holding previous pose
  frame 243: PnP failed, holding previous pose
  frame 244: PnP failed, holding previous pose
  frame 245: PnP failed, holding previous pose
  frame 246: PnP failed, holding previous pose
  frame 247: PnP failed, holding previous pose
  frame 249: PnP failed, holding previous pose
  frame 250: PnP failed, holding previous pose
Frame 250 valmis. KF=26, loopit=0, kartta=846
  frame 251: PnP failed, holding previous pose
  frame 252: PnP failed, holding previous pose
  frame 253: PnP failed, holding previous pose
  frame 254: PnP failed, holding previous pose
  frame 255: PnP failed, holding previous pose
  frame 256: PnP failed, holding previous pose
  frame 257: PnP failed, holding previous pose
  frame 258: PnP failed, holding previous pose
  frame 259: PnP failed, holding previous pose
  frame 260: PnP failed, holding previous pose
  frame 261: PnP failed, holding previous pose
  frame 262: PnP failed, holding previous pose
  frame 263: PnP failed, holding previous pose
  frame 264: PnP failed, holding previous pose
  frame 265: PnP failed, holding previous pose
  frame 266: PnP failed, holding previous pose
  frame 267: PnP failed, holding previous pose
  frame 268: PnP failed, holding previous pose
  frame 269: PnP failed, holding previous pose
  frame 270: PnP failed, holding previous pose
  frame 271: PnP failed, holding previous pose
  frame 272: PnP failed, holding previous pose
  frame 273: PnP failed, holding previous pose
  frame 274: PnP failed, holding previous pose
  frame 275: PnP failed, holding previous pose
  frame 276: PnP failed, holding previous pose
  frame 277: PnP failed, holding previous pose
  frame 278: PnP failed, holding previous pose
  frame 279: PnP failed, holding previous pose
  frame 280: PnP failed, holding previous pose
  frame 281: PnP failed, holding previous pose
  frame 282: PnP failed, holding previous pose
  frame 283: PnP failed, holding previous pose
  frame 284: PnP failed, holding previous pose
  frame 285: PnP failed, holding previous pose
  frame 291: PnP failed, holding previous pose
  frame 292: PnP failed, holding previous pose
  frame 293: PnP failed, holding previous pose
  frame 294: PnP failed, holding previous pose
  frame 295: PnP failed, holding previous pose
  frame 299: PnP failed, holding previous pose
  frame 300: PnP failed, holding previous pose
Frame 300 valmis. KF=31, loopit=0, kartta=862
  frame 301: PnP failed, holding previous pose
  frame 302: PnP failed, holding previous pose
  frame 303: PnP failed, holding previous pose
  frame 304: PnP failed, holding previous pose
  frame 305: PnP failed, holding previous pose
  frame 306: PnP failed, holding previous pose
  frame 307: PnP failed, holding previous pose
  frame 308: PnP failed, holding previous pose
  frame 309: PnP failed, holding previous pose
  frame 310: PnP failed, holding previous pose
  frame 311: PnP failed, holding previous pose
  frame 312: PnP failed, holding previous pose
  frame 313: PnP failed, holding previous pose
  frame 314: PnP failed, holding previous pose
  frame 315: PnP failed, holding previous pose
  frame 316: PnP failed, holding previous pose
  frame 317: PnP failed, holding previous pose
  frame 318: PnP failed, holding previous pose
  frame 319: PnP failed, holding previous pose
  frame 320: PnP failed, holding previous pose
  frame 321: PnP failed, holding previous pose
  frame 322: PnP failed, holding previous pose
  frame 323: PnP failed, holding previous pose
  frame 324: PnP failed, holding previous pose
  frame 325: PnP failed, holding previous pose
  frame 326: PnP failed, holding previous pose
  frame 327: PnP failed, holding previous pose
  frame 328: PnP failed, holding previous pose
  frame 329: PnP failed, holding previous pose
  frame 330: PnP failed, holding previous pose
  frame 331: PnP failed, holding previous pose
  frame 332: PnP failed, holding previous pose
  frame 333: PnP failed, holding previous pose
  frame 334: PnP failed, holding previous pose
  frame 335: PnP failed, holding previous pose
  frame 336: PnP failed, holding previous pose
  frame 337: PnP failed, holding previous pose
  frame 338: PnP failed, holding previous pose
  frame 339: PnP failed, holding previous pose
  frame 340: PnP failed, holding previous pose
  frame 341: PnP failed, holding previous pose
  frame 342: PnP failed, holding previous pose
  frame 343: PnP failed, holding previous pose
  frame 344: PnP failed, holding previous pose
  frame 345: PnP failed, holding previous pose
  frame 346: PnP failed, holding previous pose
  frame 347: PnP failed, holding previous pose
  frame 348: PnP failed, holding previous pose
  frame 349: PnP failed, holding previous pose
  frame 350: PnP failed, holding previous pose
Frame 350 valmis. KF=36, loopit=0, kartta=873
  frame 351: PnP failed, holding previous pose
  frame 352: PnP failed, holding previous pose
  frame 353: PnP failed, holding previous pose
  frame 354: PnP failed, holding previous pose
  frame 355: PnP failed, holding previous pose
  frame 356: PnP failed, holding previous pose
  frame 357: PnP failed, holding previous pose
  frame 358: PnP failed, holding previous pose
  frame 359: PnP failed, holding previous pose
  frame 360: PnP failed, holding previous pose
  frame 361: PnP failed, holding previous pose
  frame 362: PnP failed, holding previous pose
  frame 363: PnP failed, holding previous pose
  frame 364: PnP failed, holding previous pose
  frame 365: PnP failed, holding previous pose
  frame 366: PnP failed, holding previous pose
  frame 367: PnP failed, holding previous pose
  frame 368: PnP failed, holding previous pose
  frame 369: PnP failed, holding previous pose
  frame 370: PnP failed, holding previous pose
  frame 371: PnP failed, holding previous pose
  frame 372: PnP failed, holding previous pose
  frame 373: PnP failed, holding previous pose
  frame 374: PnP failed, holding previous pose
  frame 375: PnP failed, holding previous pose
  frame 376: PnP failed, holding previous pose
  frame 377: PnP failed, holding previous pose
  frame 378: PnP failed, holding previous pose
  frame 379: PnP failed, holding previous pose
  frame 380: PnP failed, holding previous pose
  frame 381: PnP failed, holding previous pose
  frame 382: PnP failed, holding previous pose
  frame 383: PnP failed, holding previous pose
  frame 384: PnP failed, holding previous pose
  frame 385: PnP failed, holding previous pose
  frame 386: PnP failed, holding previous pose
  frame 387: PnP failed, holding previous pose
  frame 388: PnP failed, holding previous pose
  frame 389: PnP failed, holding previous pose
  frame 390: PnP failed, holding previous pose
  frame 391: PnP failed, holding previous pose
  frame 392: PnP failed, holding previous pose
  frame 393: PnP failed, holding previous pose
  frame 394: PnP failed, holding previous pose
  frame 395: PnP failed, holding previous pose
  frame 396: PnP failed, holding previous pose
  frame 397: PnP failed, holding previous pose
  frame 398: PnP failed, holding previous pose
  frame 399: PnP failed, holding previous pose
  frame 400: PnP failed, holding previous pose
Frame 400 valmis. KF=39, loopit=0, kartta=876
  frame 401: PnP failed, holding previous pose
  frame 402: PnP failed, holding previous pose
  frame 403: PnP failed, holding previous pose
  frame 404: PnP failed, holding previous pose
  frame 405: PnP failed, holding previous pose
  frame 406: PnP failed, holding previous pose
  frame 407: PnP failed, holding previous pose
  frame 408: PnP failed, holding previous pose
  frame 409: PnP failed, holding previous pose
  frame 410: PnP failed, holding previous pose
  frame 411: PnP failed, holding previous pose
  frame 412: PnP failed, holding previous pose
  frame 413: PnP failed, holding previous pose
  frame 414: PnP failed, holding previous pose
  frame 415: PnP failed, holding previous pose
  frame 416: PnP failed, holding previous pose
  frame 417: PnP failed, holding previous pose
  frame 418: PnP failed, holding previous pose
  frame 419: PnP failed, holding previous pose
  frame 420: PnP failed, holding previous pose
  frame 421: PnP failed, holding previous pose
  frame 422: PnP failed, holding previous pose
  frame 423: PnP failed, holding previous pose
  frame 424: PnP failed, holding previous pose
  frame 425: PnP failed, holding previous pose
  frame 426: PnP failed, holding previous pose
  frame 427: PnP failed, holding previous pose
  frame 428: PnP failed, holding previous pose
  frame 429: PnP failed, holding previous pose
  frame 430: PnP failed, holding previous pose
  frame 431: PnP failed, holding previous pose
  frame 432: PnP failed, holding previous pose
  frame 433: PnP failed, holding previous pose
  frame 434: PnP failed, holding previous pose
  frame 435: PnP failed, holding previous pose
  frame 436: PnP failed, holding previous pose
  frame 437: PnP failed, holding previous pose
  frame 438: PnP failed, holding previous pose
  frame 439: PnP failed, holding previous pose
  frame 440: PnP failed, holding previous pose
  frame 441: PnP failed, holding previous pose
  frame 442: PnP failed, holding previous pose
  frame 443: PnP failed, holding previous pose
  frame 444: PnP failed, holding previous pose
  frame 445: PnP failed, holding previous pose
  frame 446: PnP failed, holding previous pose
  frame 447: PnP failed, holding previous pose
  frame 448: PnP failed, holding previous pose
  frame 449: PnP failed, holding previous pose
  frame 450: PnP failed, holding previous pose
Frame 450 valmis. KF=41, loopit=0, kartta=878
  frame 451: PnP failed, holding previous pose
  frame 452: PnP failed, holding previous pose
  frame 453: PnP failed, holding previous pose
  frame 454: PnP failed, holding previous pose
  frame 455: PnP failed, holding previous pose
  frame 456: PnP failed, holding previous pose
  frame 457: PnP failed, holding previous pose
  frame 458: PnP failed, holding previous pose
  frame 459: PnP failed, holding previous pose
  frame 460: PnP failed, holding previous pose
  frame 461: PnP failed, holding previous pose
  frame 462: PnP failed, holding previous pose
  frame 463: PnP failed, holding previous pose
  frame 464: PnP failed, holding previous pose
  frame 465: PnP failed, holding previous pose
  frame 466: PnP failed, holding previous pose
  frame 467: PnP failed, holding previous pose
  frame 468: PnP failed, holding previous pose
  frame 469: PnP failed, holding previous pose
  frame 470: PnP failed, holding previous pose
  frame 471: PnP failed, holding previous pose
  frame 472: PnP failed, holding previous pose
  frame 473: PnP failed, holding previous pose
  frame 474: PnP failed, holding previous pose
  frame 475: PnP failed, holding previous pose
  frame 476: PnP failed, holding previous pose
  frame 477: PnP failed, holding previous pose
  frame 478: PnP failed, holding previous pose
  frame 479: PnP failed, holding previous pose
  frame 480: PnP failed, holding previous pose
  frame 481: PnP failed, holding previous pose
  frame 482: PnP failed, holding previous pose
  frame 483: PnP failed, holding previous pose
  frame 484: PnP failed, holding previous pose
  frame 485: PnP failed, holding previous pose
  frame 486: PnP failed, holding previous pose
  frame 487: PnP failed, holding previous pose
  frame 488: PnP failed, holding previous pose
  frame 489: PnP failed, holding previous pose
  frame 490: PnP failed, holding previous pose
  frame 491: PnP failed, holding previous pose
  frame 492: PnP failed, holding previous pose
  frame 493: PnP failed, holding previous pose
  frame 494: PnP failed, holding previous pose
  frame 495: PnP failed, holding previous pose
  frame 496: PnP failed, holding previous pose
  frame 497: PnP failed, holding previous pose
  frame 498: PnP failed, holding previous pose
  frame 499: PnP failed, holding previous pose
  frame 500: PnP failed, holding previous pose
Frame 500 valmis. KF=43, loopit=0, kartta=880
  frame 501: PnP failed, holding previous pose
  frame 502: PnP failed, holding previous pose
  frame 503: PnP failed, holding previous pose
  frame 504: PnP failed, holding previous pose
  frame 505: PnP failed, holding previous pose
  frame 506: PnP failed, holding previous pose
  frame 507: PnP failed, holding previous pose
  frame 508: PnP failed, holding previous pose
  frame 509: PnP failed, holding previous pose
  frame 510: PnP failed, holding previous pose
  frame 511: PnP failed, holding previous pose
  frame 512: PnP failed, holding previous pose
  frame 513: PnP failed, holding previous pose
  frame 514: PnP failed, holding previous pose
  frame 515: PnP failed, holding previous pose
  frame 516: PnP failed, holding previous pose
  frame 517: PnP failed, holding previous pose
  frame 518: PnP failed, holding previous pose
  frame 519: PnP failed, holding previous pose
  frame 520: PnP failed, holding previous pose
  frame 521: PnP failed, holding previous pose
  frame 522: PnP failed, holding previous pose
  frame 523: PnP failed, holding previous pose
  frame 524: PnP failed, holding previous pose
  frame 525: PnP failed, holding previous pose
  frame 526: PnP failed, holding previous pose
  frame 527: PnP failed, holding previous pose
  frame 528: PnP failed, holding previous pose
  frame 529: PnP failed, holding previous pose
  frame 530: PnP failed, holding previous pose
  frame 531: PnP failed, holding previous pose
  frame 532: PnP failed, holding previous pose
  frame 533: PnP failed, holding previous pose
  frame 534: PnP failed, holding previous pose
  frame 535: PnP failed, holding previous pose
  frame 536: PnP failed, holding previous pose
  frame 537: PnP failed, holding previous pose
  frame 538: PnP failed, holding previous pose
  frame 539: PnP failed, holding previous pose
  frame 540: PnP failed, holding previous pose
  frame 541: PnP failed, holding previous pose
  frame 542: PnP failed, holding previous pose
  frame 543: PnP failed, holding previous pose
  frame 544: PnP failed, holding previous pose
  frame 545: PnP failed, holding previous pose
  frame 546: PnP failed, holding previous pose
  frame 547: PnP failed, holding previous pose
  frame 548: PnP failed, holding previous pose
  frame 549: PnP failed, holding previous pose
  frame 550: PnP failed, holding previous pose
Frame 550 valmis. KF=46, loopit=0, kartta=888
  frame 551: PnP failed, holding previous pose
  frame 552: PnP failed, holding previous pose
  frame 553: PnP failed, holding previous pose
  frame 554: PnP failed, holding previous pose
  frame 555: PnP failed, holding previous pose
  frame 556: PnP failed, holding previous pose
  frame 557: PnP failed, holding previous pose
  frame 558: PnP failed, holding previous pose
  frame 559: PnP failed, holding previous pose
  frame 560: PnP failed, holding previous pose
  frame 561: PnP failed, holding previous pose
  frame 562: PnP failed, holding previous pose
  frame 563: PnP failed, holding previous pose
  frame 564: PnP failed, holding previous pose
  frame 565: PnP failed, holding previous pose
  frame 566: PnP failed, holding previous pose
  frame 567: PnP failed, holding previous pose
  frame 568: PnP failed, holding previous pose
  frame 569: PnP failed, holding previous pose
  frame 570: PnP failed, holding previous pose
  frame 571: PnP failed, holding previous pose
  frame 572: PnP failed, holding previous pose
  frame 573: PnP failed, holding previous pose
  frame 574: PnP failed, holding previous pose
  frame 575: PnP failed, holding previous pose
  frame 576: PnP failed, holding previous pose
  frame 577: PnP failed, holding previous pose
  frame 578: PnP failed, holding previous pose
  frame 579: PnP failed, holding previous pose
  frame 580: PnP failed, holding previous pose
  frame 581: PnP failed, holding previous pose
  frame 582: PnP failed, holding previous pose
  frame 583: PnP failed, holding previous pose
  frame 584: PnP failed, holding previous pose
  frame 585: PnP failed, holding previous pose
  frame 586: PnP failed, holding previous pose
  frame 587: PnP failed, holding previous pose
  frame 588: PnP failed, holding previous pose
  frame 589: PnP failed, holding previous pose
  frame 590: PnP failed, holding previous pose
  frame 591: PnP failed, holding previous pose
  frame 592: PnP failed, holding previous pose
  frame 593: PnP failed, holding previous pose
  frame 594: PnP failed, holding previous pose
  frame 595: PnP failed, holding previous pose
  frame 596: PnP failed, holding previous pose
  frame 597: PnP failed, holding previous pose
  frame 598: PnP failed, holding previous pose
  frame 599: PnP failed, holding previous pose
  frame 600: PnP failed, holding previous pose
Frame 600 valmis. KF=50, loopit=0, kartta=894
  frame 601: PnP failed, holding previous pose
  frame 602: PnP failed, holding previous pose
  frame 603: PnP failed, holding previous pose
  frame 604: PnP failed, holding previous pose
  frame 605: PnP failed, holding previous pose
  frame 606: PnP failed, holding previous pose
  frame 607: PnP failed, holding previous pose
  frame 608: PnP failed, holding previous pose
  frame 609: PnP failed, holding previous pose
  frame 610: PnP failed, holding previous pose
  frame 611: PnP failed, holding previous pose
  frame 612: PnP failed, holding previous pose
  frame 613: PnP failed, holding previous pose
  frame 614: PnP failed, holding previous pose
  frame 615: PnP failed, holding previous pose
  frame 616: PnP failed, holding previous pose
  frame 617: PnP failed, holding previous pose
  frame 618: PnP failed, holding previous pose
  frame 619: PnP failed, holding previous pose
  frame 620: PnP failed, holding previous pose
  frame 621: PnP failed, holding previous pose
  frame 622: PnP failed, holding previous pose
  frame 623: PnP failed, holding previous pose
  frame 624: PnP failed, holding previous pose
  frame 625: PnP failed, holding previous pose
  frame 626: PnP failed, holding previous pose
  frame 627: PnP failed, holding previous pose
  frame 628: PnP failed, holding previous pose
  frame 629: PnP failed, holding previous pose
  frame 630: PnP failed, holding previous pose
  frame 631: PnP failed, holding previous pose
  frame 632: PnP failed, holding previous pose
  frame 633: PnP failed, holding previous pose
  frame 634: PnP failed, holding previous pose
  frame 635: PnP failed, holding previous pose
  frame 636: PnP failed, holding previous pose
  frame 637: PnP failed, holding previous pose
  frame 638: PnP failed, holding previous pose
  frame 639: PnP failed, holding previous pose
  frame 640: PnP failed, holding previous pose
  frame 641: PnP failed, holding previous pose
  frame 642: PnP failed, holding previous pose
  frame 643: PnP failed, holding previous pose
  frame 644: PnP failed, holding previous pose
  frame 645: PnP failed, holding previous pose
  frame 646: PnP failed, holding previous pose
  frame 647: PnP failed, holding previous pose
  frame 648: PnP failed, holding previous pose
  frame 649: PnP failed, holding previous pose
  frame 650: PnP failed, holding previous pose
Frame 650 valmis. KF=53, loopit=0, kartta=897
  frame 651: PnP failed, holding previous pose
  frame 652: PnP failed, holding previous pose
  frame 653: PnP failed, holding previous pose
  frame 654: PnP failed, holding previous pose
  frame 655: PnP failed, holding previous pose
  frame 656: PnP failed, holding previous pose
  frame 657: PnP failed, holding previous pose
  frame 658: PnP failed, holding previous pose
  frame 659: PnP failed, holding previous pose
  frame 660: PnP failed, holding previous pose
  frame 661: PnP failed, holding previous pose
  frame 662: PnP failed, holding previous pose
  frame 663: PnP failed, holding previous pose
  frame 664: PnP failed, holding previous pose
  frame 665: PnP failed, holding previous pose
  frame 666: PnP failed, holding previous pose
  frame 667: PnP failed, holding previous pose
  frame 668: PnP failed, holding previous pose
  frame 669: PnP failed, holding previous pose
  frame 670: PnP failed, holding previous pose
  frame 671: PnP failed, holding previous pose
  frame 672: PnP failed, holding previous pose
  frame 673: PnP failed, holding previous pose
  frame 674: PnP failed, holding previous pose
  frame 675: PnP failed, holding previous pose
  frame 676: PnP failed, holding previous pose
  frame 677: PnP failed, holding previous pose
  frame 678: PnP failed, holding previous pose
  frame 679: PnP failed, holding previous pose
  frame 680: PnP failed, holding previous pose
  frame 681: PnP failed, holding previous pose
  frame 682: PnP failed, holding previous pose
  frame 683: PnP failed, holding previous pose
  frame 684: PnP failed, holding previous pose
  frame 685: PnP failed, holding previous pose
  frame 686: PnP failed, holding previous pose
  frame 687: PnP failed, holding previous pose
  frame 688: PnP failed, holding previous pose
  frame 689: PnP failed, holding previous pose
  frame 690: PnP failed, holding previous pose
  frame 691: PnP failed, holding previous pose
  frame 692: PnP failed, holding previous pose
  frame 693: PnP failed, holding previous pose
  frame 694: PnP failed, holding previous pose
  frame 695: PnP failed, holding previous pose
  frame 696: PnP failed, holding previous pose
  frame 697: PnP failed, holding previous pose
  frame 698: PnP failed, holding previous pose
  frame 699: PnP failed, holding previous pose
  frame 700: PnP failed, holding previous pose
Frame 700 valmis. KF=56, loopit=0, kartta=901
  frame 701: PnP failed, holding previous pose
  frame 702: PnP failed, holding previous pose
  frame 703: PnP failed, holding previous pose
  frame 704: PnP failed, holding previous pose
  frame 705: PnP failed, holding previous pose
  frame 706: PnP failed, holding previous pose
  frame 707: PnP failed, holding previous pose
  frame 708: PnP failed, holding previous pose
  frame 709: PnP failed, holding previous pose
  frame 710: PnP failed, holding previous pose
  frame 711: PnP failed, holding previous pose
  frame 712: PnP failed, holding previous pose
  frame 713: PnP failed, holding previous pose
  frame 714: PnP failed, holding previous pose
  frame 715: PnP failed, holding previous pose
  frame 716: PnP failed, holding previous pose
  frame 717: PnP failed, holding previous pose
  frame 718: PnP failed, holding previous pose
  frame 719: PnP failed, holding previous pose
  frame 720: PnP failed, holding previous pose
  frame 721: PnP failed, holding previous pose
  frame 722: PnP failed, holding previous pose
  frame 723: PnP failed, holding previous pose
  frame 724: PnP failed, holding previous pose
  frame 725: PnP failed, holding previous pose
  frame 726: PnP failed, holding previous pose
  frame 727: PnP failed, holding previous pose
  frame 728: PnP failed, holding previous pose
  frame 729: PnP failed, holding previous pose
  frame 730: PnP failed, holding previous pose
  frame 731: PnP failed, holding previous pose
  frame 732: PnP failed, holding previous pose
  frame 733: PnP failed, holding previous pose
  frame 734: PnP failed, holding previous pose
  frame 735: PnP failed, holding previous pose
  frame 736: PnP failed, holding previous pose
  frame 737: PnP failed, holding previous pose
  frame 738: PnP failed, holding previous pose
  frame 739: PnP failed, holding previous pose
  frame 740: PnP failed, holding previous pose
  frame 741: PnP failed, holding previous pose
  frame 742: PnP failed, holding previous pose
  frame 743: PnP failed, holding previous pose
  frame 744: PnP failed, holding previous pose
  frame 745: PnP failed, holding previous pose
  frame 746: PnP failed, holding previous pose
  frame 747: PnP failed, holding previous pose
  frame 748: PnP failed, holding previous pose
  frame 749: PnP failed, holding previous pose
  frame 750: PnP failed, holding previous pose
Frame 750 valmis. KF=58, loopit=0, kartta=903
  frame 751: PnP failed, holding previous pose
  frame 752: PnP failed, holding previous pose
  frame 753: PnP failed, holding previous pose
  frame 754: PnP failed, holding previous pose
  frame 755: PnP failed, holding previous pose
  frame 756: PnP failed, holding previous pose
  frame 757: PnP failed, holding previous pose
  frame 758: PnP failed, holding previous pose
  frame 759: PnP failed, holding previous pose
  frame 760: PnP failed, holding previous pose
  frame 761: PnP failed, holding previous pose
  frame 762: PnP failed, holding previous pose
  frame 763: PnP failed, holding previous pose
  frame 764: PnP failed, holding previous pose
  frame 765: PnP failed, holding previous pose
  frame 766: PnP failed, holding previous pose
  frame 767: PnP failed, holding previous pose
  frame 768: PnP failed, holding previous pose
  frame 769: PnP failed, holding previous pose
  frame 770: PnP failed, holding previous pose
  frame 771: PnP failed, holding previous pose
  frame 772: PnP failed, holding previous pose
  frame 773: PnP failed, holding previous pose
  frame 774: PnP failed, holding previous pose
  frame 775: PnP failed, holding previous pose
  frame 776: PnP failed, holding previous pose
  frame 777: PnP failed, holding previous pose
  frame 778: PnP failed, holding previous pose
  frame 779: PnP failed, holding previous pose
  frame 780: PnP failed, holding previous pose
  frame 781: PnP failed, holding previous pose
  frame 782: PnP failed, holding previous pose
  frame 783: PnP failed, holding previous pose
  frame 784: PnP failed, holding previous pose
  frame 785: PnP failed, holding previous pose
  frame 786: PnP failed, holding previous pose
  frame 787: PnP failed, holding previous pose
  frame 788: PnP failed, holding previous pose
  frame 789: PnP failed, holding previous pose
  frame 790: PnP failed, holding previous pose
  frame 791: PnP failed, holding previous pose
  frame 792: PnP failed, holding previous pose
  frame 793: PnP failed, holding previous pose
  frame 794: PnP failed, holding previous pose
  frame 795: PnP failed, holding previous pose
  frame 796: PnP failed, holding previous pose
  frame 797: PnP failed, holding previous pose
  frame 798: PnP failed, holding previous pose
  frame 799: PnP failed, holding previous pose
  frame 800: PnP failed, holding previous pose
Frame 800 valmis. KF=61, loopit=0, kartta=906
  frame 801: PnP failed, holding previous pose
  frame 802: PnP failed, holding previous pose
  frame 803: PnP failed, holding previous pose
  frame 804: PnP failed, holding previous pose
  frame 805: PnP failed, holding previous pose
  frame 806: PnP failed, holding previous pose
  frame 807: PnP failed, holding previous pose
  frame 808: PnP failed, holding previous pose
  frame 809: PnP failed, holding previous pose
  frame 810: PnP failed, holding previous pose
